-- Merging decision tree log ---
manifest
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\70a8a8475c3191f615085e2b23b03c7d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\70a8a8475c3191f615085e2b23b03c7d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\0ce893f5c03397bdffbfd116d7954be5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\0ce893f5c03397bdffbfd116d7954be5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\614ecdfaf370bbe0f2f80cd5993ca899\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\614ecdfaf370bbe0f2f80cd5993ca899\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3480c557a61b7a066d5a608583d55c08\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3480c557a61b7a066d5a608583d55c08\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\c4ed38aee617328a15ca67287b31027e\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\c4ed38aee617328a15ca67287b31027e\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\7eeab8d405f78933a3b35f69a3cc9483\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\7eeab8d405f78933a3b35f69a3cc9483\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\8156d5255f73a46f8929a1c803be3996\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\8156d5255f73a46f8929a1c803be3996\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\6826633e99cbe683a372a8814118b390\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\6826633e99cbe683a372a8814118b390\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\braul\.gradle\caches\8.14.3\transforms\4eae568e9b2375dfa2274428427e0d8b\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\braul\.gradle\caches\8.14.3\transforms\4eae568e9b2375dfa2274428427e0d8b\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\braul\.gradle\caches\8.14.3\transforms\58ada53eebe60339b95592f8a701fe3c\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\braul\.gradle\caches\8.14.3\transforms\58ada53eebe60339b95592f8a701fe3c\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\7eeab8d405f78933a3b35f69a3cc9483\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\7eeab8d405f78933a3b35f69a3cc9483\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\7eeab8d405f78933a3b35f69a3cc9483\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\5cb16702760ec6279a1c13a07764d0ce\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\5cb16702760ec6279a1c13a07764d0ce\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\6199187d75d97b65968f9602832d683a\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\6199187d75d97b65968f9602832d683a\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\7d89d6f973dbe19a5fe258c1057ba10f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\7d89d6f973dbe19a5fe258c1057ba10f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:12:22-76
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:28:17-67
uses-permission#android.permission.CAMERA
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:8:5-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:8:22-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:39:17-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:38:17-63
activity#expo.modules.imagepicker.ExpoCropImageActivity
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:42:9-46:48
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:44:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:45:13-56
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:46:13-45
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:43:13-74
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:49:13-89
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:7:22-78
